Date,Real_Close,Predicted_Close
2025-01-20,0.4833134437079391,0.47894747060352777
2025-01-21,0.4783518901258226,0.48117700913485784
2025-01-22,0.4946958640828572,0.4747125409182447
2025-01-23,0.4996574176649737,0.4924794968398393
2025-01-24,0.5034515206785418,0.49599134112575993
2025-01-27,0.5124990399163633,0.5013358386184992
2025-01-28,0.5197954389684695,0.5098896597366215
2025-01-29,0.528551151231261,0.5165197045783959
2025-01-30,0.5189199067091651,0.5231058189042013
2025-01-31,0.5011166752085522,0.5136962175629561
2025-02-03,0.5160013359549013,0.49975653116405755
2025-02-04,0.5177524561406169,0.5125008359429034
2025-02-05,0.5530670564997059,0.5137638747967527
2025-02-06,0.55394258875901,0.5496354844199911
2025-02-07,0.5454787948054628,0.5493221673062001
2025-02-10,0.5571530221554112,0.5402650027181152
2025-02-11,0.5720376829017603,0.5532399936069065
2025-02-12,0.5717458202596232,0.5666509629257371
2025-02-13,0.5772910991260137,0.5669325197247262
2025-02-14,0.5857548930795612,0.5741146874943396
2025-02-17,0.6006395538259103,0.5818192875719183
2025-02-18,0.5816689274238559,0.5957787380548348
2025-02-19,0.5842956355359826,0.574448844689763
2025-02-20,0.5913001719459517,0.5802410316783743
2025-02-21,0.5980128457137835,0.5874940161331784
2025-02-24,0.6079359528780163,0.5936985332833203
2025-02-25,0.6289496177750303,0.6043705763093393
2025-02-26,0.6263229096629036,0.6249976004104859
2025-02-27,0.6225287509822285,0.6209032623768015
2025-02-28,0.6286577551328932,0.6186135360960937
2025-03-03,0.5889653264759621,0.623957189919096
2025-03-04,0.6234043389086398,0.5821927922708382
2025-03-05,0.6403319824828416,0.6189988873258253
2025-03-06,0.6420831026685571,0.6343647660837693
2025-03-07,0.6187346479686605,0.6376998486411728
2025-03-10,0.6056011074080266,0.6121593309355925
2025-03-11,0.6254473217364923,0.5991375057979563
2025-03-12,0.6193183732529347,0.6206648523166639
2025-03-13,0.6432505532371052,0.6149394398937027
2025-03-14,0.6487957764363889,0.6404035318587126
2025-03-17,0.6668908705791391,0.6443832146807821
2025-03-18,0.6587188836006218,0.6612450399896295
2025-03-19,0.6374134117285778,0.6539816142997756
2025-03-20,0.6371215490864407,0.6291865903175463
2025-03-21,0.6406238451249787,0.6331779341317187
2025-03-24,0.6584270209584847,0.6342758943380918
2025-03-25,0.6517143471906527,0.6540493247725564
2025-03-26,0.6414993773842829,0.6460534576949831
2025-03-27,0.616691665140808,0.6377337103546211
2025-03-28,0.6061848326923008,0.6121547405846448
2025-03-31,0.6184427853265234,0.6028813387328827
2025-04-01,0.6169834721158379,0.6155791711331994
2025-04-02,0.6056011074080266,0.6146065306965295
2025-04-03,0.5370149451848082,0.6042707893787344
2025-04-04,0.5049108338892273,0.5303805231865073
2025-04-07,0.5054945035063944,0.506806849266309
2025-04-08,0.4984899670964254,0.5055530155956064
2025-04-09,0.5381823957533566,0.5013851908893586
2025-04-10,0.5323452542448289,0.5300219747721611
2025-04-11,0.5542344514011471,0.5288991143900597
2025-04-14,0.5691191121474964,0.5494795291054745
2025-04-15,0.5714539576174861,0.5641749190324359
2025-04-16,0.5664924040353697,0.5659238523384833
2025-04-17,0.5694109747896335,0.560410958630389
2025-04-22,0.5950942749595197,0.5648723851781974
2025-04-23,0.5889653264759621,0.5885949968689154
2025-04-24,0.6009314164680476,0.5822132388865408
2025-04-25,0.6091034034465647,0.5941023588403193
2025-04-28,0.5942187427002156,0.6024523926147135
2025-04-29,0.5778748244102879,0.584020379382045
2025-04-30,0.5872142062902465,0.5697850289795295
2025-05-02,0.6000558285416361,0.5815939263744524
2025-05-05,0.6044337125065854,0.5970638336147477
2025-05-06,0.6064766953344379,0.6011402222677883
2025-05-07,0.621361356080787,0.6035713036691778
2025-05-08,0.6219450256979543,0.6175108550467528
2025-05-09,0.635370428900725,0.616323708749161
2025-05-12,0.6461690683242621,0.6299300852142921
2025-05-13,0.6563840381306322,0.6413888208597389
2025-05-14,0.6528817977592011,0.6506658545277952
2025-05-15,0.6560921754884949,0.6474128732948131
2025-05-16,0.6598863341691702,0.6503007088703062
2025-05-19,0.6776895656697831,0.6537224817650044
2025-05-20,0.673311681704834,0.6719921139049426
2025-05-21,0.6724361494455297,0.6671426190791973
2025-05-22,0.6482121068192218,0.666947839885167
2025-05-23,0.6581352139834545,0.6396864016023703
2025-05-26,0.6645560251091492,0.6512484763105333
2025-05-27,0.6467527936085363,0.6605876706360868
2025-05-28,0.6473365188928105,0.6407540223071081
2025-05-29,0.6450016734228209,0.6421260253108366
2025-05-30,0.6455853987070951,0.6404681373192692
2025-06-02,0.6423749653106942,0.6414068498395986
2025-06-03,0.6397482571985674,0.6375434425731689
2025-06-04,0.6444179481385467,0.6344714253972052
2025-06-05,0.6467527936085363,0.6412002644635993
2025-06-06,0.6473365188928105,0.6419621647546404
2025-06-09,0.6435424158792425,0.6426207400867517
2025-06-10,0.6476283815349476,0.6384266841322787
2025-06-11,0.645293536064958,0.6422900023485442
2025-06-12,0.6301170126764718,0.6405786053465504
2025-06-13,0.6450016734228209,0.6256184175724474
2025-06-16,0.6356622915428621,0.6404465243943788
2025-06-17,0.6371215490864407,0.629953050495862
2025-06-18,0.6234043389086398,0.632874833224211
2025-06-19,0.6274903045643448,0.6186480138330083
2025-06-20,0.620485768154376,0.6232184640488525
2025-06-23,0.6394563945564303,0.6159103531969493
2025-06-24,0.6158160772143967,0.6335998084157092
2025-06-25,0.6187346479686605,0.6084384229427405
2025-06-26,0.6333274460728725,0.614530474892036
2025-06-27,0.6359541541849992,0.6289039591131124
2025-06-30,0.623988064192914,0.6297389701551338
2025-07-01,0.6347867036164511,0.6185648734939019
2025-07-02,0.6476283815349476,0.6298355149356675
2025-07-03,0.627782167206482,0.642404262262986
2025-07-04,0.6414993773842829,0.6209420644269423
2025-07-07,0.6540491926606425,0.6379179270463985
2025-07-08,0.6677664585055504,0.6482643172074707
2025-07-09,0.6531736604013384,0.6616956902617323
2025-07-10,0.6289496177750303,0.6461621707888401
2025-07-11,0.6327437207885983,0.6226144655573701
2025-07-14,0.6178590600422492,0.6296644087666493
2025-07-15,0.6149404892879854,0.6115479212922436
2025-07-16,0.6193183732529347,0.6120565893364215
2025-07-17,0.6187346479686605,0.6160667456147232
2025-07-18,0.61318936910227,0.6144063292197718
2025-07-21,0.6108545236322801,0.6095706996487499
2025-07-22,0.623988064192914,0.6071435855342532
2025-07-23,0.6324518581464614,0.6193801926627388
2025-07-24,0.634494840974314,0.6271487044044747
2025-07-25,0.6432505532371052,0.6296816245415252
2025-07-28,0.6619293169970227,0.6366486337369558
2025-07-29,0.6654316130355608,0.6565447609016816
2025-07-30,0.7284724963923886,0.6587712372328869
2025-07-31,0.7118366597932168,0.7203034814014068
2025-08-01,0.7378118782723472,0.7012882461910531
2025-08-04,0.7454001399665903,0.729791709614805
2025-08-05,0.7634951784422332,0.7361722756205739
2025-08-06,0.7783798391885826,0.7544473610936242
2025-08-07,0.8043550020006058,0.7694052407289286
2025-08-08,0.811359538410575,0.796450808719218
2025-08-11,0.7938482252192058,0.8025337624467433
2025-08-12,0.8093165555827224,0.7837230416111786
2025-08-13,0.8279953193426397,0.8019698510567844
2025-08-14,0.8358754436790199,0.8205566796554614
2025-08-15,0.8288709629361579,0.8258647819341827
2025-08-18,0.8312057527390406,0.82201818685536
2025-08-19,0.8224500961433561,0.8244442401042443
2025-08-20,0.8320813963325588,0.8154434384516839
2025-08-21,0.8344161861354413,0.8263184603275303
2025-08-22,0.8163211476597982,0.8287224086213262
2025-08-25,0.7988097788013224,0.809723509535864
2025-08-26,0.7804228220164351,0.793727443610076
2025-08-27,0.7818821352271204,0.7735341886165829
2025-08-28,0.7780879765464455,0.7774563677844152
2025-08-29,0.7845088433392473,0.7738749674156302
2025-09-01,0.7751694057921816,0.7802602468058933
2025-09-02,0.7745857361750144,0.7689781051470093
2025-09-03,0.7967667959734699,0.7690422180446101
2025-09-04,0.7848006503142773,0.791089945754485
2025-09-05,0.79443195050348,0.7757324453020916
2025-09-08,0.8040631950255759,0.7887531819576831
2025-09-09,0.8166129546348284,0.7969350270619636
2025-09-10,0.8201151950062593,0.8087875509691747
2025-09-11,0.8204071133155035,0.8123440019089181
2025-09-12,0.8288709629361579,0.8127739233164449
2025-09-15,0.818655937462681,0.8211361523946193
2025-09-16,0.8110677314355448,0.8104990655496885
2025-09-17,0.8206989202905335,0.8028447214521172
2025-09-18,0.8317894780233146,0.8139814638368706
2025-09-19,0.8063980404955655,0.8250512166528116
2025-09-22,0.8180722121784068,0.7984349043764802
2025-09-23,0.8303302204797363,0.8123338313330469
2025-09-24,0.8139862465227017,0.8245023858220332
2025-09-25,0.8349999114197155,0.8063011212123891
2025-09-26,0.8218663708590819,0.8301631260682623
2025-09-29,0.8277035123676095,0.8142248075064186
2025-09-30,0.8297464951954621,0.8214988363774376
2025-10-01,0.8271197870833353,0.8233671781409692
2025-10-02,0.8323732033075888,0.8190072366432745
2025-10-03,0.8180722121784068,0.8256595274621596
2025-10-06,0.8110677314355448,0.8107141363686277
2025-10-07,0.8288709629361579,0.8049194126547381
2025-10-08,0.811651456719819,0.8235289231477929
2025-10-09,0.7955993454049215,0.803233671218138
2025-10-10,0.8002690363449008,0.7889325201721966
2025-10-13,0.8069817101127326,0.7955869709015956
2025-10-14,0.7953074827627844,0.8018783559751292
2025-10-15,0.7912215171070791,0.7886015897549635
2025-10-16,0.8460904691524969,0.7861614300360217
2025-10-17,0.8834479966723314,0.833924437426276
2025-10-20,0.8700226491366676,0.8743093208076571
2025-10-21,0.8662284904559925,0.8597710039178195
2025-10-22,0.8638935893188957,0.8590039628433026
2025-10-23,0.8603913489474648,0.8544351388084925
2025-10-24,0.8779027734730478,0.8507030207981496
2025-10-27,0.8773190481887736,0.8704987816700093
2025-10-28,0.9000837776043962,0.8710747437947313
2025-10-29,0.8825724644130271,0.8931059176694831
